Timestamp,AnnotationID,ColorR,ColorG,ColorB,X,Y,Z
2025-03-05 19:23:19.580,1,1.000,0.000,0.000,-11.063,1.469,0.000
2025-03-05 19:23:19.581,1,1.000,0.000,0.000,-11.033,1.469,0.000
2025-03-05 19:23:19.592,1,1.000,0.000,0.000,-10.975,1.469,0.000
2025-03-05 19:23:19.598,1,1.000,0.000,0.000,-10.857,1.469,0.000
2025-03-05 19:23:19.606,1,1.000,0.000,0.000,-10.740,1.469,0.000
2025-03-05 19:23:19.614,1,1.000,0.000,0.000,-10.652,1.469,0.000
2025-03-05 19:23:19.623,1,1.000,0.000,0.000,-10.535,1.498,0.000
2025-03-05 19:23:19.631,1,1.000,0.000,0.000,-10.417,1.498,0.000
2025-03-05 19:23:19.640,1,1.000,0.000,0.000,-10.329,1.528,0.000
2025-03-05 19:23:19.644,1,1.000,0.000,0.000,-10.271,1.528,0.000
2025-03-05 19:23:19.653,1,1.000,0.000,0.000,-10.212,1.557,0.000
2025-03-05 19:23:19.660,1,1.000,0.000,0.000,-10.153,1.557,0.000
2025-03-05 19:23:19.669,1,1.000,0.000,0.000,-10.065,1.586,0.000
2025-03-05 19:23:19.678,1,1.000,0.000,0.000,-9.977,1.586,0.000
2025-03-05 19:23:19.686,1,1.000,0.000,0.000,-9.948,1.615,0.000
2025-03-05 19:23:19.694,1,1.000,0.000,0.000,-9.889,1.645,0.000
2025-03-05 19:23:19.703,1,1.000,0.000,0.000,-9.830,1.645,0.000
2025-03-05 19:23:19.715,1,1.000,0.000,0.000,-9.772,1.674,0.000
2025-03-05 19:23:19.720,1,1.000,0.000,0.000,-9.713,1.674,0.000
2025-03-05 19:23:19.727,1,1.000,0.000,0.000,-9.654,1.703,0.000
2025-03-05 19:23:19.736,1,1.000,0.000,0.000,-9.596,1.733,0.000
2025-03-05 19:23:19.744,1,1.000,0.000,0.000,-9.537,1.762,0.000
2025-03-05 19:23:19.753,1,1.000,0.000,0.000,-9.478,1.762,0.000
2025-03-05 19:23:19.760,1,1.000,0.000,0.000,-9.420,1.791,0.000
2025-03-05 19:23:19.764,1,1.000,0.000,0.000,-9.361,1.821,0.000
2025-03-05 19:23:19.773,1,1.000,0.000,0.000,-9.331,1.821,0.000
2025-03-05 19:23:19.781,1,1.000,0.000,0.000,-9.273,1.850,0.000
2025-03-05 19:23:19.789,1,1.000,0.000,0.000,-9.214,1.879,0.000
2025-03-05 19:23:19.798,1,1.000,0.000,0.000,-9.185,1.909,0.000
2025-03-05 19:23:19.813,1,1.000,0.000,0.000,-9.155,1.909,0.000
2025-03-05 19:23:19.814,1,1.000,0.000,0.000,-9.126,1.938,0.000
2025-03-05 19:23:19.823,1,1.000,0.000,0.000,-9.097,1.938,0.000
2025-03-05 19:23:19.839,1,1.000,0.000,0.000,-9.067,1.938,0.000
2025-03-05 19:23:19.848,1,1.000,0.000,0.000,-9.067,1.967,0.000
2025-03-05 19:23:19.889,1,1.000,0.000,0.000,-9.038,1.967,0.000
2025-03-05 19:23:19.936,1,1.000,0.000,0.000,-9.009,1.996,0.000
2025-03-05 19:23:19.939,1,1.000,0.000,0.000,-8.979,1.996,0.000
2025-03-05 19:23:19.944,1,1.000,0.000,0.000,-8.950,2.026,0.000
2025-03-05 19:23:19.953,1,1.000,0.000,0.000,-8.891,2.084,0.000
2025-03-05 19:23:19.961,1,1.000,0.000,0.000,-8.803,2.143,0.000
2025-03-05 19:23:19.968,1,1.000,0.000,0.000,-8.745,2.202,0.000
2025-03-05 19:23:19.977,1,1.000,0.000,0.000,-8.657,2.260,0.000
2025-03-05 19:23:19.986,1,1.000,0.000,0.000,-8.569,2.348,0.000
2025-03-05 19:23:19.994,1,1.000,0.000,0.000,-8.481,2.407,0.000
2025-03-05 19:23:20.003,1,1.000,0.000,0.000,-8.422,2.465,0.000
2025-03-05 19:23:20.011,1,1.000,0.000,0.000,-8.363,2.495,0.000
2025-03-05 19:23:20.015,1,1.000,0.000,0.000,-8.304,2.553,0.000
2025-03-05 19:23:20.023,1,1.000,0.000,0.000,-8.275,2.583,0.000
2025-03-05 19:23:20.031,1,1.000,0.000,0.000,-8.216,2.612,0.000
2025-03-05 19:23:20.040,1,1.000,0.000,0.000,-8.187,2.641,0.000
2025-03-05 19:23:20.048,1,1.000,0.000,0.000,-8.128,2.671,0.000
2025-03-05 19:23:20.056,1,1.000,0.000,0.000,-8.099,2.700,0.000
2025-03-05 19:23:20.073,1,1.000,0.000,0.000,-8.070,2.729,0.000
2025-03-05 19:23:20.093,1,1.000,0.000,0.000,-8.040,2.758,0.000
2025-03-05 19:23:20.112,1,1.000,0.000,0.000,-8.011,2.788,0.000
2025-03-05 19:23:20.115,1,1.000,0.000,0.000,-7.982,2.788,0.000
2025-03-05 19:23:20.123,1,1.000,0.000,0.000,-7.982,2.817,0.000
2025-03-05 19:23:20.137,1,1.000,0.000,0.000,-7.952,2.846,0.000
2025-03-05 19:23:20.138,1,1.000,0.000,0.000,-7.923,2.846,0.000
2025-03-05 19:23:20.153,1,1.000,0.000,0.000,-7.894,2.876,0.000
2025-03-05 19:23:20.160,1,1.000,0.000,0.000,-7.864,2.876,0.000
2025-03-05 19:23:20.170,1,1.000,0.000,0.000,-7.864,2.905,0.000
2025-03-05 19:23:20.181,1,1.000,0.000,0.000,-7.835,2.905,0.000
2025-03-05 19:23:20.244,1,1.000,0.000,0.000,-7.806,2.905,0.000
2025-03-05 19:23:20.253,1,1.000,0.000,0.000,-7.835,2.905,0.000
2025-03-05 19:23:20.266,1,1.000,0.000,0.000,-7.864,2.905,0.000
2025-03-05 19:23:20.277,1,1.000,0.000,0.000,-7.894,2.905,0.000
2025-03-05 19:23:20.281,1,1.000,0.000,0.000,-7.923,2.905,0.000
2025-03-05 19:23:20.289,1,1.000,0.000,0.000,-7.982,2.905,0.000
2025-03-05 19:23:20.298,1,1.000,0.000,0.000,-8.040,2.905,0.000
2025-03-05 19:23:20.306,1,1.000,0.000,0.000,-8.099,2.905,0.000
2025-03-05 19:23:20.315,1,1.000,0.000,0.000,-8.187,2.876,0.000
